customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
68027fa28677c1800203d22af1ed6b51,02a0e3c6bcfdfcbecbc4268ef3797863,13087,Campinas,SP
051cfab9a2157fdd2150d0b4aa0128ba,02a12dc286c290872d5a263fb9af0dfd,05886,"Sao paulo",SP
220683a5c2ed4acb41982896af840226,02a2094b273efc30447d706e9fc9fceb,08780,"Mogi das cruzes",SP
8a3ff5438e69e032936ab47f419c9576,02a2144d4ae1760a74cedd6b5bfea147,09760,"Sao bernardo do campo",SP
2f3dc6fda9c82bef02f23f9387ef137e,02a2a0a9627a062602de754d75038ce4,07190,Guarulhos,SP
e01d4d0c98a1f1e998f3b78aa5c48874,02a3fc88421c4bb19b14420b7d1b6bd3,03451,"Sao paulo",SP
6a6d5c560d1072a67be9ee533125d9ed,02a6a137ef7fe2414c9e14fc4d060790,04116,"Sao paulo",SP
3d06c5a21253c48236d840250d9f8a6c,02a7760053385280fc193a50d86f69d1,13575,"Sao carlos",SP
8914e881bbf2c9017c99a75e418b5aba,02a8100f33055beec4d219c04e7d4318,02178,"Sao paulo",SP
f8a3f90054427bb63eed0ec42ed00e70,02a81ef75e80450061b235f691600dc0,12514,Guaratingueta,SP
db49fe520cb46f61abd48dd7ac799885,02a9f0e03fc4867dc04993af70d4a300,13530,Itirapina,SP
2130df9aff38b3fa676dd237235f55db,02a9fc337956564657d9fa17d41af27f,25956,Teresopolis,RJ
c06ced9dfc8ab53bf20bc4f403a255da,02aa4845dc6ee08624bcc899ad684b33,03820,"Sao paulo",SP
063f284f8c19993b5e51c6a6109c620e,02ab167135d5d29cdc77b3147d75c1ef,04531,"Sao paulo",SP
e92f36cc104bc4ede1abfb94804ed3e7,02ab4d19fd037fa00ad9892f7d529a8f,18071,Sorocaba,SP
3093237e466fc270d23cfcb6732ed83c,02abda54135beba6c872bc929d06be83,13067,Campinas,SP
f93df0428349b10970413433e6aa5d6b,02ac2bb64dac05fb338809262ff33a49,27600,Valenca,RJ
95adab33dc843e33dbe2499bd2ce40e9,02ae5429a2a0c57554a8d4b7ed04b7e2,07251,Guarulhos,SP
6e2243e81dfbcf77269277d8b90834ed,02aff8daa5b3527989a29500ff1e8e10,09530,"Sao caetano do sul",SP
f3bbfdeaf0a3a67f9fb17ba1b07df212,02b13b8c07bd3209940a10fdbc724545,78280,"Mirassol d'oeste",MT
f2f44651bf72c2b3ac527a8ccc57c796,02b201bcaa62f2e65294692b30fdaa4f,88058,Florianopolis,SC
f227e7071caf55fbd19620ad628aa80e,02b20b7c813efede140142ac610e36dc,03337,"Sao paulo",SP
77650ab2482dc921150e09bea05890b6,02b2ee0aa7ac4b3db5463ec3863ff8f7,05640,"Sao paulo",SP
e3b91047e6ca3f5e8b656750fa3d61b2,02b3bd80b9721b83c5b155ace3feede9,35519,"Nova serrana",MG
15c880e1f17fc30eeba82fa03a5446f7,02b3c998830ee93e9edb49fd91aeae4c,80035,Curitiba,PR
a22de42cdb14daab6c9a294ed8c1f15a,02b3eb3619fdcba4c5a8e5d9ad6c97f2,41515,Salvador,BA
